,symbol,timestamp,action,old_position,new_position
0,ETCUSDT,2025-03-06 02:14:23.921000,open,0,-1
1,LTCUSDT,2025-03-06 02:14:23.921000,open,0,1
2,THETAUSDT,2025-03-06 02:14:23.921000,open,0,1
3,LINKUSDT,2025-03-06 02:14:23.921000,open,0,-1
4,MANAUSDT,2025-03-06 02:14:23.921000,open,0,-1
5,MEWUSDT,2025-03-06 02:14:23.921000,open,0,-1
6,MEMEUSDT,2025-03-06 02:14:23.921000,open,0,1
7,TONUSDT,2025-03-06 02:14:23.921000,open,0,1
8,TONUSDT,2025-03-06 15:49:25.980200,close,1,0
9,MEMEUSDT,2025-03-06 15:49:25.980200,close,1,0
10,RENDERUSDT,2025-03-06 15:49:25.980200,open,0,-1
11,MEWUSDT,2025-03-06 15:49:25.980200,close,-1,0
12,MANAUSDT,2025-03-06 15:49:25.980200,close,-1,0
13,THETAUSDT,2025-03-06 15:49:25.980200,close,1,0
14,FLOWUSDT,2025-03-06 15:49:25.980200,open,0,1
15,LTCUSDT,2025-03-06 15:49:25.980200,close,1,0
16,ETCUSDT,2025-03-06 15:49:25.980200,close,-1,0
17,LINKUSDT,2025-03-06 15:49:25.980200,close,-1,0
18,CHZUSDT,2025-03-06 15:51:29.415900,open,0,-1
19,MANTAUSDT,2025-03-06 15:51:29.415900,open,0,1
20,POLUSDT,2025-03-06 15:53:33.630400,open,0,1
21,LINKUSDT,2025-03-06 15:53:33.630400,open,0,-1
22,MEMEUSDT,2025-03-06 15:55:26.193700,open,0,1
23,ATOMUSDT,2025-03-06 15:55:26.193700,open,0,-1
24,APEUSDT,2025-03-06 15:57:30.045500,open,0,-1
25,ZROUSDT,2025-03-06 15:57:30.045500,open,0,1
26,1INCHUSDT,2025-03-06 15:59:32.921200,open,0,-1
27,EGLDUSDT,2025-03-06 15:59:32.921200,open,0,1
28,SANDUSDT,2025-03-06 16:00:00.000000,open,0,-1
29,DOTUSDT,2025-03-06 16:00:00.000000,open,0,1
30,APTUSDT,2025-03-06 16:00:00.000000,open,0,-1
31,MEWUSDT,2025-03-06 16:00:00.000000,open,0,-1
32,ONTUSDT,2025-03-06 16:00:00.000000,open,0,1
33,UNIUSDT,2025-03-06 16:00:00.000000,open,0,1
34,MEWUSDT,2025-03-06 16:01:25.742300,close,-1,0
35,UNIUSDT,2025-03-06 16:01:25.742300,close,1,0
36,APTUSDT,2025-03-06 16:01:25.742300,close,-1,0
37,ONTUSDT,2025-03-06 16:01:25.742300,close,1,0
38,ONTUSDT,2025-03-06 16:03:28.434800,open,0,1
39,MEWUSDT,2025-03-06 16:03:28.434800,open,0,-1
40,NEARUSDT,2025-03-06 16:07:30.428400,open,0,-1
41,APTUSDT,2025-03-06 16:07:30.428400,open,0,-1
42,INJUSDT,2025-03-06 16:07:30.428400,open,0,1
43,UNIUSDT,2025-03-06 16:07:30.428400,open,0,1
44,BCHUSDT,2025-03-06 16:09:34.111900,open,0,-1
45,GASUSDT,2025-03-06 16:09:34.111900,open,0,1
46,FILUSDT,2025-03-06 16:11:27.030700,open,0,1
47,ZKUSDT,2025-03-06 16:11:27.030700,open,0,-1
48,ENSUSDT,2025-03-06 16:13:34.218800,open,0,1
49,KSMUSDT,2025-03-06 16:13:34.218800,open,0,-1
50,BLURUSDT,2025-03-06 16:15:26.988300,open,0,1
51,BATUSDT,2025-03-06 16:15:26.988300,open,0,-1
52,NEOUSDT,2025-03-06 16:17:30.955500,open,0,-1
53,WUSDT,2025-03-06 16:17:30.955500,open,0,1
54,CELOUSDT,2025-03-06 16:19:34.005900,open,0,1
55,ETHUSDT,2025-03-06 16:19:34.005900,open,0,-1
56,FILUSDT,2025-03-06 22:37:34.927400,close,1,0
57,OPUSDT,2025-03-06 22:37:34.927400,open,0,1
58,CHZUSDT,2025-03-06 23:07:27.398400,close,-1,0
59,PYTHUSDT,2025-03-06 23:07:27.398400,open,0,-1
60,ARBUSDT,2025-03-07 00:13:35.268800,open,0,-1
61,ATOMUSDT,2025-03-07 00:13:35.268800,close,-1,0
62,BLURUSDT,2025-03-07 00:27:34.087000,close,1,0
63,EOSUSDT,2025-03-07 00:27:34.087000,open,0,1
64,SEIUSDT,2025-03-07 01:59:36.285700,open,0,1
65,INJUSDT,2025-03-07 01:59:36.285700,close,1,0
66,OPUSDT,2025-03-07 02:01:42.363300,close,1,0
67,GRTUSDT,2025-03-07 02:01:42.363300,open,0,1
68,BLURUSDT,2025-03-07 02:51:37.531200,open,0,-1
69,ETHUSDT,2025-03-07 02:51:37.531200,close,-1,0
70,DOTUSDT,2025-03-07 03:03:38.899400,close,1,0
71,ICPUSDT,2025-03-07 03:03:38.899400,open,0,1
72,LPTUSDT,2025-03-07 04:01:42.630600,open,0,1
73,MEMEUSDT,2025-03-07 04:01:42.630600,close,1,0
74,YFIUSDT,2025-03-07 06:07:44.128000,open,0,-1
75,KSMUSDT,2025-03-07 06:07:44.128000,close,-1,0
76,CELOUSDT,2025-03-07 07:07:41.053500,close,1,0
77,FETUSDT,2025-03-07 07:07:41.053500,open,0,1
78,MINAUSDT,2025-03-07 09:21:41.124000,open,0,1
79,SEIUSDT,2025-03-07 09:21:41.124000,close,1,0
80,KSMUSDT,2025-03-07 12:10:34.869100,open,0,1
81,ONTUSDT,2025-03-07 12:10:34.869100,close,1,0
82,MANAUSDT,2025-03-07 13:30:00.000000,open,0,-1
83,1INCHUSDT,2025-03-07 13:30:00.000000,close,-1,0
84,PYTHUSDT,2025-03-07 14:26:36.097500,close,-1,0
85,DOTUSDT,2025-03-07 14:26:36.097500,open,0,-1
86,FILUSDT,2025-03-07 22:34:10.901800,open,0,-1
87,DOTUSDT,2025-03-07 22:34:10.901800,close,-1,0
88,COMPUSDT,2025-03-07 23:20:11.421300,open,0,-1
89,NEOUSDT,2025-03-07 23:20:11.421300,close,-1,0
90,1INCHUSDT,2025-03-08 00:08:16.882400,open,0,1
91,UNIUSDT,2025-03-08 00:08:16.882400,close,1,0
92,PYTHUSDT,2025-03-08 00:44:13.363900,open,0,1
93,EOSUSDT,2025-03-08 00:44:13.363900,close,1,0
94,SANDUSDT,2025-03-08 01:44:14.592200,close,-1,0
95,ETCUSDT,2025-03-08 01:44:14.592200,open,0,-1
96,SEIUSDT,2025-03-08 08:58:10.664000,open,0,1
97,FETUSDT,2025-03-08 08:58:10.664000,close,1,0
98,LPTUSDT,2025-03-08 10:30:00.000000,close,1,0
99,AAVEUSDT,2025-03-08 10:30:00.000000,open,0,1
100,LPTUSDT,2025-03-08 10:36:21.133500,open,0,1
101,AAVEUSDT,2025-03-08 10:36:21.133500,close,1,0
102,AAVEUSDT,2025-03-08 10:46:19.824100,open,0,1
103,LPTUSDT,2025-03-08 10:46:19.824100,close,1,0
104,POLUSDT,2025-03-08 12:32:16.842400,close,1,0
105,OPUSDT,2025-03-08 12:32:16.842400,open,0,1
106,LINKUSDT,2025-03-08 13:00:00.000000,close,-1,0
107,LPTUSDT,2025-03-08 13:00:00.000000,open,0,-1
108,LINKUSDT,2025-03-08 13:06:16.450100,open,0,-1
109,LPTUSDT,2025-03-08 13:06:16.450100,close,-1,0
110,LPTUSDT,2025-03-08 13:16:15.269100,open,0,-1
111,LINKUSDT,2025-03-08 13:16:15.269100,close,-1,0
112,ATOMUSDT,2025-03-08 13:56:15.025200,open,0,1
113,1INCHUSDT,2025-03-08 13:56:15.025200,close,1,0
114,ENSUSDT,2025-03-08 14:00:00.000000,close,1,0
115,MEMEUSDT,2025-03-08 14:00:00.000000,open,0,1
116,ENSUSDT,2025-03-08 14:06:20.691800,open,0,1
117,MEMEUSDT,2025-03-08 14:06:20.691800,close,1,0
118,ENSUSDT,2025-03-08 14:12:18.298500,close,1,0
119,MEMEUSDT,2025-03-08 14:12:18.298500,open,0,1
120,ZILUSDT,2025-03-08 14:12:18.298500,open,0,-1
121,APEUSDT,2025-03-08 14:12:18.298500,close,-1,0
122,EOSUSDT,2025-03-08 14:22:14.643800,open,0,-1
123,YFIUSDT,2025-03-08 14:22:14.643800,close,-1,0
124,CELOUSDT,2025-03-09 00:38:12.846800,open,0,-1
125,COMPUSDT,2025-03-09 00:38:12.846800,close,-1,0
126,BATUSDT,2025-03-09 02:32:20.374000,close,-1,0
127,CHZUSDT,2025-03-09 02:32:20.374000,open,0,-1
128,THETAUSDT,2025-03-09 05:22:22.193200,open,0,1
129,WUSDT,2025-03-09 05:22:22.193200,close,1,0
130,MINAUSDT,2025-03-09 09:12:16.875500,close,1,0
131,FETUSDT,2025-03-09 09:12:16.875500,open,0,1
132,WUSDT,2025-03-09 09:48:19.228300,open,0,-1
133,RENDERUSDT,2025-03-09 09:48:19.228300,close,-1,0
134,SEIUSDT,2025-03-09 12:26:19.024600,close,1,0
135,COMPUSDT,2025-03-09 12:26:19.024600,open,0,1
136,SEIUSDT,2025-03-09 13:02:24.363500,open,0,-1
137,ARBUSDT,2025-03-09 13:02:24.363500,close,-1,0
138,CHZUSDT,2025-03-09 13:20:21.271700,close,-1,0
139,ETHUSDT,2025-03-09 13:20:21.271700,open,0,-1
140,CELOUSDT,2025-03-09 13:44:24.685000,close,-1,0
141,POLUSDT,2025-03-09 13:44:24.685000,open,0,-1
142,EOSUSDT,2025-03-09 13:54:16.453400,close,-1,0
143,1INCHUSDT,2025-03-09 13:54:16.453400,open,0,-1
144,OPUSDT,2025-03-09 17:58:22.400100,close,1,0
145,INJUSDT,2025-03-09 17:58:22.400100,open,0,1
146,EOSUSDT,2025-03-09 19:32:26.152800,open,0,1
147,KSMUSDT,2025-03-09 19:32:26.152800,close,1,0
148,BATUSDT,2025-03-09 22:04:20.084500,open,0,-1
149,BLURUSDT,2025-03-09 22:04:20.084500,close,-1,0
150,ENSUSDT,2025-03-09 23:00:00.000000,open,0,1
151,FETUSDT,2025-03-09 23:00:00.000000,close,1,0
152,FETUSDT,2025-03-09 23:06:22.463000,open,0,1
153,ENSUSDT,2025-03-09 23:06:22.463000,close,1,0
154,FETUSDT,2025-03-09 23:16:16.311100,close,1,0
155,ENSUSDT,2025-03-09 23:16:16.311100,open,0,1
156,AAVEUSDT,2025-03-10 04:14:22.978000,close,1,0
157,MINAUSDT,2025-03-10 04:14:22.978000,open,0,1
158,NEARUSDT,2025-03-10 07:46:28.359700,close,-1,0
159,FETUSDT,2025-03-10 07:46:28.359700,open,0,-1
160,APEUSDT,2025-03-10 08:56:27.421400,open,0,-1
161,SEIUSDT,2025-03-10 08:56:27.421400,close,-1,0
