symbol,timestamp,action,old_size,new_size,price,old_value,new_value
BSV-USDT-SWAP,2025-03-03 19:08:38.796400,open,0.0,-0.4,34.73,0.0,-13.892
BSV-USDT-SWAP,2025-03-03 19:08:38.796400,close,36.8,0.0,34.73,1278.0639999999999,0.0
SHIB-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance,96600000.0,105500000.0,1.3198e-05,1274.9268,1392.389
EOS-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance,-2190.0,-2430.0,0.5699,-1248.081,-1384.857
APT-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance,-209.0,-236.0,5.91,-1235.19,-1394.76
NEAR-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance,-399.0,-448.0,3.106,-1239.2939999999999,-1391.4879999999998
BNB-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance,2.19,2.4,580.7,1271.7330000000002,1393.68
BTC-USDT-SWAP,2025-03-03 19:08:38.796400,rebalance,0.014499999999999999,0.016,87261.0,1265.2845,1396.176
BCH-USDT-SWAP,2025-03-03 19:12:37.430200,rebalance,-0.010000000000000002,-1.17,332.1,-3.321000000000001,-388.557
MEW-USDT-SWAP,2025-03-03 19:12:37.430200,rebalance,-608000.0,-439000.0,0.002251,-1368.608,-988.189
RVN-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance,-107330.0,-130.0,0.01283,-1377.0439,-1.6679
STORJ-USDT-SWAP,2025-03-03 19:42:45.198100,open,0.0,4580.0,0.3053,0.0,1398.2740000000001
MEW-USDT-SWAP,2025-03-03 19:42:45.198100,open,0.0,5000.0,0.002261,0.0,11.305
MASK-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance,-4.0,-641.0,2.193,-8.772,-1405.713
MEW-USDT-SWAP,2025-03-03 19:42:45.198100,close,-439000.0,0.0,0.002261,-992.579,0.0
BCH-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance,-1.17,-4.2,329.7,-385.74899999999997,-1384.74
BTC-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance,0.016,0.0001,86920.2,1390.7232,8.69202
BLUR-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance,11230.0,60.0,0.1231,1382.413,7.386
ZRX-USDT-SWAP,2025-03-03 19:42:45.198100,open,0.0,5100.0,0.2756,0.0,1405.5600000000002
ZRX-USDT-SWAP,2025-03-03 19:42:45.198100,close,-10.0,0.0,0.2756,-2.7560000000000002,0.0
STX-USDT-SWAP,2025-03-03 19:42:45.198100,open,0.0,1887.0,0.7461,0.0,1407.8907
STX-USDT-SWAP,2025-03-03 19:42:45.198100,close,-14.0,0.0,0.7461,-10.4454,0.0
AXS-USDT-SWAP,2025-03-03 19:42:45.198100,rebalance,380.70000000000005,2.4000000000000004,3.537,1346.5359,8.488800000000001
ETC-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,-68.7,-75.3,18.74,-1287.4379999999999,-1411.1219999999998
ZETA-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,4770.0,5380.0,0.2603,1241.6309999999999,1400.4139999999998
DOT-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,-278.0,-315.0,4.498,-1250.444,-1416.8700000000001
GMX-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,77.30000000000001,86.80000000000001,15.86,1225.978,1376.6480000000001
EGLD-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,-55.800000000000004,-62.6,22.69,-1266.102,-1420.394
TON-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,408.0,456.0,3.094,1262.3519999999999,1410.864
ZK-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,14500.0,16090.0,0.0873,1265.8500000000001,1404.6570000000002
BSV-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,-0.4,-40.8,34.3,-13.719999999999999,-1399.4399999999998
XRP-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,-540.0,-599.0,2.3862,-1288.548,-1429.3338
SOL-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,-8.85,-0.06,142.08,-1257.4080000000001,-8.5248
XTZ-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,-1737.0,-1900.0,0.7456,-1295.1072000000001,-1416.64
LUNC-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,-20130000.0,-21890000.0,6.453e-05,-1298.9888999999998,-1412.5617
1INCH-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,5675.0,6315.0,0.2243,1272.9025,1416.4545
ADA-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,-1480.0,-1689.9999999999998,0.8586,-1270.728,-1451.0339999999999
CRO-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,-17070.0,-18650.0,0.07693,-1313.1951,-1434.7445
MANA-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,4680.0,5170.0,0.2719,1272.492,1405.723
GRT-USDT-SWAP,2025-03-03 21:20:40.576300,rebalance,11710.0,12770.0,0.1095,1282.245,1398.315
CFX-USDT-SWAP,2025-03-03 22:02:40.545100,open,0.0,13560.0,0.1027,0.0,1392.612
CFX-USDT-SWAP,2025-03-03 22:02:40.545100,close,-20.0,0.0,0.1027,-2.054,0.0
BNB-USDT-SWAP,2025-03-03 22:02:40.545100,rebalance,2.4,0.01,573.1,1375.44,5.731000000000001
KSM-USDT-SWAP,2025-03-03 22:02:40.545100,rebalance,72.0,78.4,17.95,1292.3999999999999,1407.28
LUNC-USDT-SWAP,2025-03-03 22:52:40.830200,rebalance,-21890000.0,-80000.0,6.446e-05,-1411.0294000000001,-5.1568000000000005
YFI-USDT-SWAP,2025-03-03 22:52:40.830200,rebalance,-0.0001,-0.2592,5435.0,-0.5435,-1408.752
METIS-USDT-SWAP,2025-03-04 01:50:41.146500,open,0.0,67.0,19.6,0.0,1313.2
ZK-USDT-SWAP,2025-03-04 01:50:41.146500,close,16090.0,0.0,0.0831,1337.079,0.0
1INCH-USDT-SWAP,2025-03-04 02:10:41.877400,rebalance,6315.0,11.0,0.2155,1360.8825,2.3705
ENS-USDT-SWAP,2025-03-04 02:10:41.877400,rebalance,0.1,71.8,19.155,1.9155000000000002,1375.329
DOT-USDT-SWAP,2025-03-04 05:22:50.236400,rebalance,-315.0,-2.0,4.305,-1356.0749999999998,-8.61
NEAR-USDT-SWAP,2025-03-04 05:22:50.236400,rebalance,-448.0,-489.0,2.841,-1272.768,-1389.249
GAS-USDT-SWAP,2025-03-04 05:22:50.236400,close,1.0,0.0,3.101,3.101,0.0
GAS-USDT-SWAP,2025-03-04 05:22:50.236400,open,0.0,-452.0,3.101,0.0,-1401.652
BCH-USDT-SWAP,2025-03-04 05:22:50.236400,rebalance,-4.2,-4.57,308.4,-1295.28,-1409.388
APT-USDT-SWAP,2025-03-04 05:22:50.236400,rebalance,-236.0,-257.0,5.4946,-1296.7256,-1412.1122
ID-USDT-SWAP,2025-03-04 05:22:50.236400,rebalance,5520.0,6020.0,0.234,1291.68,1408.68
MANA-USDT-SWAP,2025-03-04 08:58:46.769900,close,5170.0,0.0,0.2656,1373.152,0.0
THETA-USDT-SWAP,2025-03-04 08:58:46.769900,open,0.0,1355.0,1.031,0.0,1397.0049999999999
STX-USDT-SWAP,2025-03-04 08:58:46.769900,rebalance,1887.0,2054.0,0.6841,1290.8967,1405.1414
CHZ-USDT-SWAP,2025-03-04 09:24:46.583600,rebalance,-60.0,-29970.0,0.04605,-2.763,-1380.1185
CELO-USDT-SWAP,2025-03-04 09:24:46.583600,rebalance,-3654.0,-6.0,0.352,-1286.2079999999999,-2.112
RON-USDT-SWAP,2025-03-04 09:54:51.807300,open,0.0,-1560.0,0.902,0.0,-1407.1200000000001
CRO-USDT-SWAP,2025-03-04 09:54:51.807300,rebalance,-18650.0,-50.0,0.07177,-1338.5105,-3.5885
EOS-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance,-2430.0,-2640.0,0.5197,-1262.871,-1372.008
SHIB-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance,105500000.0,200000.0,1.257e-05,1326.135,2.514
METIS-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance,67.0,74.4,18.78,1258.26,1397.2320000000002
UNI-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance,1.0,207.0,6.69,6.69,1384.8300000000002
CFX-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance,13560.0,14850.0,0.0947,1284.132,1406.295
GMX-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance,86.80000000000001,95.30000000000001,14.69,1275.092,1399.957
ZETA-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance,5380.0,5940.0,0.2329,1253.002,1383.426
MINA-USDT-SWAP,2025-03-04 14:02:53.531000,rebalance,4653.0,5120.0,0.2737,1273.5261,1401.344
RON-USDT-SWAP,2025-03-04 14:26:52.549300,rebalance,-1560.0,-10.0,0.868,-1354.08,-8.68
MANA-USDT-SWAP,2025-03-04 14:26:52.549300,open,0.0,-5270.0,0.2676,0.0,-1410.252
NEAR-USDT-SWAP,2025-03-04 14:38:46.633900,rebalance,-489.0,-240.0,2.814,-1376.046,-675.36
LRC-USDT-SWAP,2025-03-04 14:38:46.633900,rebalance,-60.0,-5350.0,0.1118,-6.708,-598.13
GAS-USDT-SWAP,2025-03-04 15:42:52.579600,close,-452.0,0.0,3.034,-1371.368,0.0
NEAR-USDT-SWAP,2025-03-04 15:42:52.579600,rebalance,-240.0,-2.0,2.73,-655.2,-5.46
ZIL-USDT-SWAP,2025-03-04 15:42:52.579600,rebalance,-300.0,-110500.0,0.01245,-3.735,-1375.725
LRC-USDT-SWAP,2025-03-04 15:42:52.579600,rebalance,-5350.0,-12910.0,0.1099,-587.965,-1418.809
ZK-USDT-SWAP,2025-03-04 16:30:00.000000,open,0.0,17360.0,0.0771,0.0,1338.4560000000001
ENS-USDT-SWAP,2025-03-04 16:30:00.000000,open,0.0,-0.2,19.185,0.0,-3.8369999999999997
ENS-USDT-SWAP,2025-03-04 16:30:00.000000,close,71.8,0.0,19.185,1377.483,0.0
BICO-USDT-SWAP,2025-03-04 20:00:50.486800,rebalance,4.0,11077.0,0.1352,0.5408,1497.6103999999998
ADA-USDT-SWAP,2025-03-04 20:00:50.486800,rebalance,-1689.9999999999998,-1520.0,0.9337,-1577.9529999999997,-1419.224
STORJ-USDT-SWAP,2025-03-04 20:00:50.486800,close,4580.0,0.0,0.3002,1374.9160000000002,0.0
GMX-USDT-SWAP,2025-03-04 20:00:50.486800,rebalance,95.30000000000001,88.0,16.03,1527.6590000000003,1410.64
FLOW-USDT-SWAP,2025-03-04 21:28:50.809400,open,0.0,3210.0,0.441,0.0,1415.61
STX-USDT-SWAP,2025-03-04 21:28:50.809400,rebalance,2054.0,6.0,0.7139,1466.3506,4.2834
ZIL-USDT-SWAP,2025-03-04 21:56:45.095000,rebalance,-110500.0,-100.0,0.01275,-1408.875,-1.275
CELO-USDT-SWAP,2025-03-04 21:56:45.095000,rebalance,-6.0,-3776.0,0.3713,-2.2278000000000002,-1402.0288
APT-USDT-SWAP,2025-03-04 22:44:53.245300,rebalance,-257.0,-1.0,5.4816,-1408.7712000000001,-5.4816
ETHW-USDT-SWAP,2025-03-04 22:44:53.245300,open,0.0,-836.7,1.673,0.0,-1399.7991000000002
AVAX-USDT-SWAP,2025-03-04 23:02:46.381600,close,-0.2,0.0,20.029,-4.0058,0.0
ZRX-USDT-SWAP,2025-03-04 23:02:46.381600,rebalance,5100.0,10.0,0.2726,1390.26,2.726
AVAX-USDT-SWAP,2025-03-04 23:02:46.381600,open,0.0,70.4,20.029,0.0,1410.0416
ATH-USDT-SWAP,2025-03-05 00:00:51.828000,open,0.0,-38600.0,0.03642,0.0,-1405.8120000000001
EOS-USDT-SWAP,2025-03-05 00:00:51.828000,rebalance,-2640.0,-10.0,0.5329,-1406.856,-5.329000000000001
ETH-USDT-SWAP,2025-03-05 01:30:51.388500,close,0.002,0.0,2179.31,4.35862,0.0
ETH-USDT-SWAP,2025-03-05 01:30:51.388500,open,0.0,-0.65,2179.31,0.0,-1416.5515
LRC-USDT-SWAP,2025-03-05 01:30:51.388500,rebalance,-12910.0,-30.0,0.1113,-1436.883,-3.339
BCH-USDT-SWAP,2025-03-05 02:22:52.719200,rebalance,-4.57,-4.170000000000001,334.1,-1526.8370000000002,-1393.1970000000003
STX-USDT-SWAP,2025-03-05 02:22:52.719200,rebalance,6.0,1998.0,0.7055,4.2330000000000005,1409.589
ZETA-USDT-SWAP,2025-03-05 02:22:52.719200,rebalance,5940.0,70.0,0.2516,1494.504,17.612
XRP-USDT-SWAP,2025-03-05 05:28:47.258200,rebalance,-599.0,-553.0,2.446,-1465.154,-1352.6380000000001
FLOW-USDT-SWAP,2025-03-05 05:28:47.258200,rebalance,3210.0,10.0,0.4387,1408.2269999999999,4.387
OP-USDT-SWAP,2025-03-05 05:28:47.258200,open,0.0,1502.0,0.94,0.0,1411.8799999999999
OP-USDT-SWAP,2025-03-05 05:28:47.258200,close,-3.0,0.0,0.94,-2.82,0.0
BICO-USDT-SWAP,2025-03-05 05:28:47.258200,rebalance,11077.0,10189.0,0.1343,1487.6411,1368.3827
AXS-USDT-SWAP,2025-03-05 07:04:54.899700,rebalance,2.4000000000000004,413.1,3.418,8.2032,1411.9758000000002
UNI-USDT-SWAP,2025-03-05 07:04:54.899700,close,207.0,0.0,7.332,1517.724,0.0
KSM-USDT-SWAP,2025-03-05 07:54:46.417700,close,78.4,0.0,17.87,1401.0080000000003,0.0
ZIL-USDT-SWAP,2025-03-05 07:54:46.417700,close,-100.0,0.0,0.01261,-1.261,0.0
ZIL-USDT-SWAP,2025-03-05 07:54:46.417700,open,0.0,111800.0,0.01261,0.0,1409.798
POL-USDT-SWAP,2025-03-05 10:18:48.427200,open,0.0,5660.0,0.2538,0.0,1436.508
POL-USDT-SWAP,2025-03-05 10:18:48.427200,close,-10.0,0.0,0.2538,-2.5380000000000003,0.0
ZK-USDT-SWAP,2025-03-05 10:18:48.427200,close,17360.0,0.0,0.08527,1480.2872,0.0
BCH-USDT-SWAP,2025-03-05 10:18:48.427200,rebalance,-4.170000000000001,-3.7600000000000002,375.9,-1567.5030000000002,-1413.384
ZK-USDT-SWAP,2025-03-05 10:18:48.427200,open,0.0,-10.0,0.08527,0.0,-0.8527
YFI-USDT-SWAP,2025-03-05 10:52:48.920000,rebalance,-0.2592,-0.001,5484.0,-1421.4528,-5.484
ARB-USDT-SWAP,2025-03-05 10:52:48.920000,close,5.0,0.0,0.3945,1.9725000000000001,0.0
ARB-USDT-SWAP,2025-03-05 10:52:48.920000,open,0.0,-3561.0,0.3945,0.0,-1404.8145
FLOW-USDT-SWAP,2025-03-05 12:58:50.321600,rebalance,10.0,3120.0,0.4491,4.491,1401.192
ADA-USDT-SWAP,2025-03-05 12:58:50.321600,rebalance,-1520.0,-1410.0,0.9914,-1506.9279999999999,-1397.874
AVAX-USDT-SWAP,2025-03-05 12:58:50.321600,close,70.4,0.0,21.091,1484.8064000000002,0.0
MANA-USDT-SWAP,2025-03-05 13:20:56.409800,rebalance,-5270.0,-4880.0,0.2855,-1504.5849999999998,-1393.2399999999998
METIS-USDT-SWAP,2025-03-05 13:20:56.409800,rebalance,74.4,68.7,20.26,1507.3440000000003,1391.862
ZIL-USDT-SWAP,2025-03-05 13:20:56.409800,rebalance,111800.0,100.0,0.01291,1443.338,1.291
BSV-USDT-SWAP,2025-03-05 13:20:56.409800,rebalance,-40.8,-37.7,36.77,-1500.2160000000001,-1386.2290000000003
DOT-USDT-SWAP,2025-03-05 13:20:56.409800,close,-2.0,0.0,4.395,-8.79,0.0
DOT-USDT-SWAP,2025-03-05 13:20:56.409800,open,0.0,315.0,4.395,0.0,1384.425
MINA-USDT-SWAP,2025-03-05 13:20:56.409800,rebalance,5120.0,4711.0,0.2949,1509.888,1389.2739
ARB-USDT-SWAP,2025-03-05 17:20:53.615500,rebalance,-3561.0,-3228.0,0.4173,-1486.0053,-1347.0444
ETC-USDT-SWAP,2025-03-05 17:20:53.615500,rebalance,-75.3,-68.89999999999999,20.54,-1546.6619999999998,-1415.2059999999997
CFX-USDT-SWAP,2025-03-05 17:20:53.615500,rebalance,14850.0,13730.0,0.1003,1489.455,1377.119
ZK-USDT-SWAP,2025-03-05 17:20:53.615500,close,-10.0,0.0,0.08487,-0.8487,0.0
ZK-USDT-SWAP,2025-03-05 17:20:53.615500,open,0.0,16250.0,0.08487,0.0,1379.1375
AXS-USDT-SWAP,2025-03-05 17:20:53.615500,rebalance,413.1,0.9,3.498,1445.0238000000002,3.1482
STX-USDT-SWAP,2025-03-05 17:46:56.251600,close,1998.0,0.0,0.7251,1448.7497999999998,0.0
STX-USDT-SWAP,2025-03-05 17:46:56.251600,open,0.0,-1.0,0.7251,0.0,-0.7251
ENS-USDT-SWAP,2025-03-05 17:46:56.251600,close,-0.2,0.0,20.728,-4.145600000000001,0.0
ENS-USDT-SWAP,2025-03-05 17:46:56.251600,open,0.0,65.60000000000001,20.728,0.0,1359.7568000000003
OP-USDT-SWAP,2025-03-05 20:32:49.905600,rebalance,1502.0,1386.0,1.0035,1507.257,1390.851
EGLD-USDT-SWAP,2025-03-05 20:32:49.905600,rebalance,-62.6,-0.30000000000000004,21.71,-1359.046,-6.513000000000001
APT-USDT-SWAP,2025-03-05 20:32:49.905600,rebalance,-1.0,-228.0,6.524,-6.524,-1487.472
RVN-USDT-SWAP,2025-03-05 21:58:54.139000,rebalance,-130.0,-104610.0,0.01313,-1.7068999999999999,-1373.5293
CHZ-USDT-SWAP,2025-03-05 21:58:54.139000,close,-29970.0,0.0,0.04874,-1460.7377999999999,0.0
CHZ-USDT-SWAP,2025-03-05 21:58:54.139000,open,0.0,10.0,0.04874,0.0,0.4874
ICP-USDT-SWAP,2025-03-05 22:56:50.875600,rebalance,1.06,222.91,6.341,6.72146,1413.47231
DOT-USDT-SWAP,2025-03-05 22:56:50.875600,rebalance,315.0,1.0,4.522,1424.43,4.522
SHIB-USDT-SWAP,2025-03-06 00:44:49.528200,rebalance,200000.0,104100000.0,1.3318e-05,2.6636,1386.4038
ICP-USDT-SWAP,2025-03-06 00:44:49.528200,rebalance,222.91,0.28,6.344,1414.14104,1.7763200000000003
ETH-USDT-SWAP,2025-03-06 01:48:51.832300,close,-0.65,0.0,2270.78,-1476.0070000000003,0.0
ETH-USDT-SWAP,2025-03-06 01:48:51.832300,open,0.0,0.001,2270.78,0.0,2.2707800000000002
ENS-USDT-SWAP,2025-03-06 01:48:51.832300,rebalance,65.60000000000001,0.30000000000000004,21.583,1415.8448,6.474900000000001
IMX-USDT-SWAP,2025-03-06 01:48:51.832300,rebalance,-11.0,-2116.0,0.655,-7.205,-1385.98
ZIL-USDT-SWAP,2025-03-06 01:48:51.832300,rebalance,100.0,107700.0,0.01309,1.309,1409.793
BCH-USDT-SWAP,2025-03-06 02:26:49.700400,close,-3.7600000000000002,0.0,397.0,-1492.72,0.0
BCH-USDT-SWAP,2025-03-06 02:26:49.700400,open,0.0,0.010000000000000002,397.0,0.0,3.9700000000000006
CRO-USDT-SWAP,2025-03-06 02:26:49.700400,rebalance,-50.0,-16930.0,0.08834,-4.417,-1495.5962
BCH-USDT-SWAP,2025-03-06 05:22:57.969500,close,0.010000000000000002,0.0,416.3,4.163000000000001,0.0
BCH-USDT-SWAP,2025-03-06 05:22:57.969500,open,0.0,-3.4700000000000006,416.3,0.0,-1444.5610000000004
ID-USDT-SWAP,2025-03-06 05:22:57.969500,rebalance,6020.0,5550.0,0.252,1517.04,1398.6
XRP-USDT-SWAP,2025-03-06 05:22:57.969500,close,-553.0,0.0,2.5398,-1404.5094000000001,0.0
XRP-USDT-SWAP,2025-03-06 05:22:57.969500,open,0.0,1.0,2.5398,0.0,2.5398
OP-USDT-SWAP,2025-03-06 08:54:48.719600,open,0.0,-1.0,1.021,0.0,-1.021
OP-USDT-SWAP,2025-03-06 08:54:48.719600,close,1386.0,0.0,1.021,1415.1059999999998,0.0
ZETA-USDT-SWAP,2025-03-06 08:54:48.719600,rebalance,70.0,5300.0,0.2598,18.186,1376.9399999999998
IMX-USDT-SWAP,2025-03-06 09:46:57.621200,close,-2116.0,0.0,0.6438,-1362.2808,0.0
WOO-USDT-SWAP,2025-03-06 09:46:57.621200,open,0.0,-13540.0,0.103,0.0,-1394.62
ATOM-USDT-SWAP,2025-03-06 10:14:55.427600,close,322.0,0.0,4.405,1418.41,0.0
ATOM-USDT-SWAP,2025-03-06 10:14:55.427600,open,0.0,-27.0,4.405,0.0,-118.935
UNI-USDT-SWAP,2025-03-06 10:14:55.427600,open,0.0,205.0,7.517,0.0,1540.9850000000001
LUNC-USDT-SWAP,2025-03-06 10:26:55.323200,close,-80000.0,0.0,6.599e-05,-5.2791999999999994,0.0
LUNC-USDT-SWAP,2025-03-06 10:26:55.323200,open,0.0,17280000.0,6.599e-05,0.0,1140.3072
NEAR-USDT-SWAP,2025-03-06 10:26:55.323200,rebalance,-2.0,-28.0,3.155,-6.31,-88.33999999999999
ZIL-USDT-SWAP,2025-03-06 10:26:55.323200,rebalance,107700.0,16500.0,0.01318,1419.486,217.47
BTC-USDT-SWAP,2025-03-06 10:26:55.323200,rebalance,0.0001,0.0129,91668.3,9.166830000000001,1182.52107
MINA-USDT-SWAP,2025-03-06 10:26:55.323200,rebalance,4711.0,431.0,0.3022,1423.6642000000002,130.2482
ZIL-USDT-SWAP,2025-03-08 12:22:31.848500,open,0.0,-107500.0,0.01271,0.0,-1366.325
ZK-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance,16250.0,10.0,0.08137,1322.2625,0.8137
CHZ-USDT-SWAP,2025-03-08 12:22:31.848500,open,0.0,-60.0,0.04709,0.0,-2.8254
CHZ-USDT-SWAP,2025-03-08 12:22:31.848500,close,10.0,0.0,0.04709,0.4709,0.0
MASK-USDT-SWAP,2025-03-08 12:22:31.848500,close,-641.0,0.0,2.187,-1401.867,0.0
BLUR-USDT-SWAP,2025-03-08 12:22:31.848500,open,0.0,-12110.0,0.1149,0.0,-1391.439
ETHW-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance,-836.7,-0.6000000000000001,1.621,-1356.2907,-0.9726000000000001
ATH-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance,-38600.0,-37900.0,0.03742,-1444.412,-1418.218
BLUR-USDT-SWAP,2025-03-08 12:22:31.848500,close,60.0,0.0,0.1149,6.894,0.0
ZIL-USDT-SWAP,2025-03-08 12:22:31.848500,close,16500.0,0.0,0.01271,209.715,0.0
PYTH-USDT-SWAP,2025-03-08 12:22:31.848500,close,-10.0,0.0,0.1675,-1.675,0.0
ATOM-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance,-27.0,-1.0,4.147,-111.96900000000001,-4.147
BTC-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance,0.0129,0.0167,86258.0,1112.7282,1440.5086
NEAR-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance,-28.0,-485.0,2.877,-80.556,-1395.3449999999998
EGLD-USDT-SWAP,2025-03-08 12:22:31.848500,close,-0.30000000000000004,0.0,20.05,-6.0150000000000015,0.0
EGLD-USDT-SWAP,2025-03-08 12:22:31.848500,open,0.0,70.10000000000001,20.05,0.0,1405.505
ZETA-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance,5300.0,5770.0,0.2376,1259.28,1370.952
MINA-USDT-SWAP,2025-03-08 12:22:31.848500,close,431.0,0.0,0.2837,122.27470000000001,0.0
MINA-USDT-SWAP,2025-03-08 12:22:31.848500,open,0.0,-10.0,0.2837,0.0,-2.837
ARB-USDT-SWAP,2025-03-08 12:22:31.848500,rebalance,-3228.0,-3599.0,0.3888,-1255.0464,-1399.2912
